[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725815934459}, {'key': 'Shift', 'eventType': 'keydown', 'timestamp': 1725815934849}, {'key': 'S', 'eventType': 'keydown', 'timestamp': 1725815935491}, {'key': 'Shift', 'eventType': 'keyup', 'timestamp': 1725815935577}, {'key': 's', 'eventType': 'keyup', 'timestamp': 1725815935625}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725815935779}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725815935858}, {'key': 'c', 'eventType': 'keydown', 'timestamp': 1725815935987}, {'key': 'c', 'eventType': 'keyup', 'timestamp': 1725815936080}, {'key': 'r', 'eventType': 'keydown', 'timestamp': 1725815936218}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725815936323}, {'key': 'r', 'eventType': 'keyup', 'timestamp': 1725815936416}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725815936444}, {'key': 't', 'eventType': 'keydown', 'timestamp': 1725815936585}, {'key': 't', 'eventType': 'keyup', 'timestamp': 1725815936679}, {'key': '1', 'eventType': 'keydown', 'timestamp': 1725815937026}, {'key': '1', 'eventType': 'keyup', 'timestamp': 1725815937127}, {'key': '3', 'eventType': 'keydown', 'timestamp': 1725815937337}, {'key': '3', 'eventType': 'keyup', 'timestamp': 1725815937428}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725815937550}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725816083512}, {'key': 'Shift', 'eventType': 'keydown', 'timestamp': 1725816083704}, {'key': 'S', 'eventType': 'keydown', 'timestamp': 1725816083900}, {'key': 'Shift', 'eventType': 'keyup', 'timestamp': 1725816084028}, {'key': 's', 'eventType': 'keyup', 'timestamp': 1725816084081}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725816084213}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725816084319}, {'key': 'c', 'eventType': 'keydown', 'timestamp': 1725816084444}, {'key': 'c', 'eventType': 'keyup', 'timestamp': 1725816084562}, {'key': 'r', 'eventType': 'keydown', 'timestamp': 1725816084705}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725816084808}, {'key': 'r', 'eventType': 'keyup', 'timestamp': 1725816084905}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725816084962}, {'key': 't', 'eventType': 'keydown', 'timestamp': 1725816085058}, {'key': 't', 'eventType': 'keyup', 'timestamp': 1725816085171}, {'key': '1', 'eventType': 'keydown', 'timestamp': 1725816085603}, {'key': '1', 'eventType': 'keyup', 'timestamp': 1725816085707}, {'key': '3', 'eventType': 'keydown', 'timestamp': 1725816085925}, {'key': '3', 'eventType': 'keyup', 'timestamp': 1725816086024}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725816086235}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725816086362}, {'key': 'Shift', 'eventType': 'keydown', 'timestamp': 1725816086492}, {'key': 'S', 'eventType': 'keydown', 'timestamp': 1725816086708}, {'key': 'Shift', 'eventType': 'keyup', 'timestamp': 1725816086821}, {'key': 's', 'eventType': 'keyup', 'timestamp': 1725816086914}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725816087019}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725816087132}, {'key': 'c', 'eventType': 'keydown', 'timestamp': 1725816087309}, {'key': 'c', 'eventType': 'keyup', 'timestamp': 1725816087432}, {'key': 'r', 'eventType': 'keydown', 'timestamp': 1725816087578}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725816087691}, {'key': 'r', 'eventType': 'keyup', 'timestamp': 1725816087800}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725816087848}, {'key': 't', 'eventType': 'keydown', 'timestamp': 1725816087961}, {'key': 't', 'eventType': 'keyup', 'timestamp': 1725816088076}, {'key': '1', 'eventType': 'keydown', 'timestamp': 1725816088507}, {'key': '1', 'eventType': 'keyup', 'timestamp': 1725816088618}, {'key': '3', 'eventType': 'keydown', 'timestamp': 1725816088861}, {'key': '3', 'eventType': 'keyup', 'timestamp': 1725816088962}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725816089190}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725816089331}, {'key': 'Shift', 'eventType': 'keydown', 'timestamp': 1725816089452}, {'key': 'S', 'eventType': 'keydown', 'timestamp': 1725816089668}, {'key': 'Shift', 'eventType': 'keyup', 'timestamp': 1725816089784}, {'key': 's', 'eventType': 'keyup', 'timestamp': 1725816089870}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725816089989}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725816090100}, {'key': 'c', 'eventType': 'keydown', 'timestamp': 1725816090258}, {'key': 'c', 'eventType': 'keyup', 'timestamp': 1725816090368}, {'key': 'r', 'eventType': 'keydown', 'timestamp': 1725816090519}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725816090625}, {'key': 'r', 'eventType': 'keyup', 'timestamp': 1725816090737}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725816090768}, {'key': 't', 'eventType': 'keydown', 'timestamp': 1725816090885}, {'key': 't', 'eventType': 'keyup', 'timestamp': 1725816091006}, {'key': '1', 'eventType': 'keydown', 'timestamp': 1725816091474}, {'key': '1', 'eventType': 'keyup', 'timestamp': 1725816091569}, {'key': '3', 'eventType': 'keydown', 'timestamp': 1725816091860}, {'key': '3', 'eventType': 'keyup', 'timestamp': 1725816091957}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725816092079}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725816092198}, {'key': 'Shift', 'eventType': 'keydown', 'timestamp': 1725816092354}, {'key': 'S', 'eventType': 'keydown', 'timestamp': 1725816092571}, {'key': 'Shift', 'eventType': 'keyup', 'timestamp': 1725816092683}, {'key': 's', 'eventType': 'keyup', 'timestamp': 1725816092763}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725816092873}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725816092968}, {'key': 'c', 'eventType': 'keydown', 'timestamp': 1725816093112}, {'key': 'c', 'eventType': 'keyup', 'timestamp': 1725816093224}, {'key': 'r', 'eventType': 'keydown', 'timestamp': 1725816093380}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725816093483}, {'key': 'r', 'eventType': 'keyup', 'timestamp': 1725816093593}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725816093637}, {'key': 't', 'eventType': 'keydown', 'timestamp': 1725816093747}, {'key': 't', 'eventType': 'keyup', 'timestamp': 1725816093859}, {'key': '1', 'eventType': 'keydown', 'timestamp': 1725816094281}, {'key': '1', 'eventType': 'keyup', 'timestamp': 1725816094401}, {'key': '3', 'eventType': 'keydown', 'timestamp': 1725816094658}, {'key': '3', 'eventType': 'keyup', 'timestamp': 1725816094753}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725816094902}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725816095039}, {'key': 'Shift', 'eventType': 'keydown', 'timestamp': 1725816095182}, {'key': 'S', 'eventType': 'keydown', 'timestamp': 1725816095387}, {'key': 'Shift', 'eventType': 'keyup', 'timestamp': 1725816095480}, {'key': 's', 'eventType': 'keyup', 'timestamp': 1725816095561}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725816095677}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725816095775}, {'key': 'c', 'eventType': 'keydown', 'timestamp': 1725816095903}, {'key': 'c', 'eventType': 'keyup', 'timestamp': 1725816096025}, {'key': 'r', 'eventType': 'keydown', 'timestamp': 1725816096157}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725816096280}, {'key': 'r', 'eventType': 'keyup', 'timestamp': 1725816096400}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725816096439}, {'key': 't', 'eventType': 'keydown', 'timestamp': 1725816096545}, {'key': 't', 'eventType': 'keyup', 'timestamp': 1725816096665}, {'key': '1', 'eventType': 'keydown', 'timestamp': 1725816097102}, {'key': '1', 'eventType': 'keyup', 'timestamp': 1725816097225}, {'key': '3', 'eventType': 'keydown', 'timestamp': 1725816097456}, {'key': '3', 'eventType': 'keyup', 'timestamp': 1725816097552}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725816097646}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725816097778}, {'key': 'Shift', 'eventType': 'keydown', 'timestamp': 1725816097935}, {'key': 'S', 'eventType': 'keydown', 'timestamp': 1725816098110}, {'key': 'Shift', 'eventType': 'keyup', 'timestamp': 1725816098245}, {'key': 's', 'eventType': 'keyup', 'timestamp': 1725816098318}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725816098421}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725816098529}, {'key': 'c', 'eventType': 'keydown', 'timestamp': 1725816098676}, {'key': 'c', 'eventType': 'keyup', 'timestamp': 1725816098791}, {'key': 'r', 'eventType': 'keydown', 'timestamp': 1725816098930}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725816099026}, {'key': 'r', 'eventType': 'keyup', 'timestamp': 1725816099154}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725816099182}, {'key': 't', 'eventType': 'keydown', 'timestamp': 1725816099293}, {'key': 't', 'eventType': 'keyup', 'timestamp': 1725816099420}, {'key': '1', 'eventType': 'keydown', 'timestamp': 1725816099845}, {'key': '1', 'eventType': 'keyup', 'timestamp': 1725816099964}, {'key': '3', 'eventType': 'keydown', 'timestamp': 1725816100216}, {'key': '3', 'eventType': 'keyup', 'timestamp': 1725816100311}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725816100458}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725816100596}, {'key': 'Shift', 'eventType': 'keydown', 'timestamp': 1725816100755}, {'key': 'S', 'eventType': 'keydown', 'timestamp': 1725816101004}, {'key': 'Shift', 'eventType': 'keyup', 'timestamp': 1725816101102}, {'key': 's', 'eventType': 'keyup', 'timestamp': 1725816101158}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725816101329}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725816101438}, {'key': 'c', 'eventType': 'keydown', 'timestamp': 1725816101580}, {'key': 'c', 'eventType': 'keyup', 'timestamp': 1725816101693}, {'key': 'r', 'eventType': 'keydown', 'timestamp': 1725816101847}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725816101948}, {'key': 'r', 'eventType': 'keyup', 'timestamp': 1725816102064}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725816102108}, {'key': 't', 'eventType': 'keydown', 'timestamp': 1725816102222}, {'key': 't', 'eventType': 'keyup', 'timestamp': 1725816102366}, {'key': '1', 'eventType': 'keydown', 'timestamp': 1725816102785}, {'key': '1', 'eventType': 'keyup', 'timestamp': 1725816102912}, {'key': '3', 'eventType': 'keydown', 'timestamp': 1725816103167}, {'key': '3', 'eventType': 'keyup', 'timestamp': 1725816103261}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725816103416}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725816103551}, {'key': 'Shift', 'eventType': 'keydown', 'timestamp': 1725816103693}, {'key': 'S', 'eventType': 'keydown', 'timestamp': 1725816103915}, {'key': 'Shift', 'eventType': 'keyup', 'timestamp': 1725816104023}, {'key': 's', 'eventType': 'keyup', 'timestamp': 1725816104099}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725816104233}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725816104330}, {'key': 'c', 'eventType': 'keydown', 'timestamp': 1725816104469}, {'key': 'c', 'eventType': 'keyup', 'timestamp': 1725816104587}, {'key': 'r', 'eventType': 'keydown', 'timestamp': 1725816104724}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725816104853}, {'key': 'r', 'eventType': 'keyup', 'timestamp': 1725816104987}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725816105025}, {'key': 't', 'eventType': 'keydown', 'timestamp': 1725816105121}, {'key': 't', 'eventType': 'keyup', 'timestamp': 1725816105258}, {'key': '1', 'eventType': 'keydown', 'timestamp': 1725816105700}, {'key': '1', 'eventType': 'keyup', 'timestamp': 1725816105828}, {'key': '3', 'eventType': 'keydown', 'timestamp': 1725816106034}, {'key': '3', 'eventType': 'keyup', 'timestamp': 1725816106132}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725816106268}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725816106404}, {'key': 'Shift', 'eventType': 'keydown', 'timestamp': 1725816106527}, {'key': 'S', 'eventType': 'keydown', 'timestamp': 1725816106728}, {'key': 'Shift', 'eventType': 'keyup', 'timestamp': 1725816106850}, {'key': 's', 'eventType': 'keyup', 'timestamp': 1725816106897}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725816107027}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725816107132}, {'key': 'c', 'eventType': 'keydown', 'timestamp': 1725816107250}, {'key': 'c', 'eventType': 'keyup', 'timestamp': 1725816107369}, {'key': 'r', 'eventType': 'keydown', 'timestamp': 1725816107522}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725816107638}, {'key': 'r', 'eventType': 'keyup', 'timestamp': 1725816107754}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725816107796}, {'key': 't', 'eventType': 'keydown', 'timestamp': 1725816107909}, {'key': 't', 'eventType': 'keyup', 'timestamp': 1725816108044}, {'key': '1', 'eventType': 'keydown', 'timestamp': 1725816108565}, {'key': '1', 'eventType': 'keyup', 'timestamp': 1725816108694}, {'key': '3', 'eventType': 'keydown', 'timestamp': 1725816108978}, {'key': '3', 'eventType': 'keyup', 'timestamp': 1725816109078}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725816109150}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725816109308}, {'key': 'Shift', 'eventType': 'keydown', 'timestamp': 1725816109445}, {'key': 'S', 'eventType': 'keydown', 'timestamp': 1725816109640}, {'key': 'Shift', 'eventType': 'keyup', 'timestamp': 1725816109751}, {'key': 's', 'eventType': 'keyup', 'timestamp': 1725816109834}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725816109979}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725816110076}, {'key': 'c', 'eventType': 'keydown', 'timestamp': 1725816110253}, {'key': 'c', 'eventType': 'keyup', 'timestamp': 1725816110362}, {'key': 'r', 'eventType': 'keydown', 'timestamp': 1725816110546}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725816110676}, {'key': 'r', 'eventType': 'keyup', 'timestamp': 1725816110816}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725816110888}, {'key': 't', 'eventType': 'keydown', 'timestamp': 1725816111025}, {'key': 't', 'eventType': 'keyup', 'timestamp': 1725816111189}, {'key': '1', 'eventType': 'keydown', 'timestamp': 1725816111689}, {'key': '1', 'eventType': 'keyup', 'timestamp': 1725816111808}, {'key': '3', 'eventType': 'keydown', 'timestamp': 1725816112043}, {'key': '3', 'eventType': 'keyup', 'timestamp': 1725816112153}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725816112305}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725816112424}, {'key': 'Shift', 'eventType': 'keydown', 'timestamp': 1725816119389}, {'key': 'S', 'eventType': 'keydown', 'timestamp': 1725816119667}, {'key': 'Shift', 'eventType': 'keyup', 'timestamp': 1725816119847}, {'key': 's', 'eventType': 'keyup', 'timestamp': 1725816119886}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725816120067}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725816120161}, {'key': 'c', 'eventType': 'keydown', 'timestamp': 1725816120315}, {'key': 'c', 'eventType': 'keyup', 'timestamp': 1725816120436}, {'key': 'r', 'eventType': 'keydown', 'timestamp': 1725816120575}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725816120677}, {'key': 'r', 'eventType': 'keyup', 'timestamp': 1725816120798}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725816120840}, {'key': 't', 'eventType': 'keydown', 'timestamp': 1725816120935}, {'key': 't', 'eventType': 'keyup', 'timestamp': 1725816121051}, {'key': '1', 'eventType': 'keydown', 'timestamp': 1725816121483}, {'key': '1', 'eventType': 'keyup', 'timestamp': 1725816121611}, {'key': '3', 'eventType': 'keydown', 'timestamp': 1725816121787}, {'key': '3', 'eventType': 'keyup', 'timestamp': 1725816121877}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725816122051}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725816122167}, {'key': 'Shift', 'eventType': 'keydown', 'timestamp': 1725816166270}, {'key': 'S', 'eventType': 'keydown', 'timestamp': 1725816166532}, {'key': 'Shift', 'eventType': 'keyup', 'timestamp': 1725816166635}, {'key': 's', 'eventType': 'keyup', 'timestamp': 1725816166703}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725816166837}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725816166933}, {'key': 'c', 'eventType': 'keydown', 'timestamp': 1725816167054}, {'key': 'c', 'eventType': 'keyup', 'timestamp': 1725816167159}, {'key': 'r', 'eventType': 'keydown', 'timestamp': 1725816167310}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725816167435}, {'key': 'r', 'eventType': 'keyup', 'timestamp': 1725816167510}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725816167575}, {'key': 't', 'eventType': 'keydown', 'timestamp': 1725816167691}, {'key': 't', 'eventType': 'keyup', 'timestamp': 1725816167791}, {'key': '1', 'eventType': 'keydown', 'timestamp': 1725816168241}, {'key': '1', 'eventType': 'keyup', 'timestamp': 1725816168398}, {'key': '3', 'eventType': 'keydown', 'timestamp': 1725816168646}, {'key': '3', 'eventType': 'keyup', 'timestamp': 1725816168741}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725816169992}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725816170088}, {'key': 'Shift', 'eventType': 'keydown', 'timestamp': 1725816198741}, {'key': 'S', 'eventType': 'keydown', 'timestamp': 1725816199256}, {'key': 'Shift', 'eventType': 'keyup', 'timestamp': 1725816199397}, {'key': 's', 'eventType': 'keyup', 'timestamp': 1725816199480}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725816199683}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725816199788}, {'key': 'c', 'eventType': 'keydown', 'timestamp': 1725816200004}, {'key': 'c', 'eventType': 'keyup', 'timestamp': 1725816200145}, {'key': 'r', 'eventType': 'keydown', 'timestamp': 1725816200322}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725816200435}, {'key': 'r', 'eventType': 'keyup', 'timestamp': 1725816200536}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725816200596}, {'key': 't', 'eventType': 'keydown', 'timestamp': 1725816200720}, {'key': 't', 'eventType': 'keyup', 'timestamp': 1725816200838}, {'key': '1', 'eventType': 'keydown', 'timestamp': 1725816201326}, {'key': '1', 'eventType': 'keyup', 'timestamp': 1725816201450}, {'key': '3', 'eventType': 'keydown', 'timestamp': 1725816201826}, {'key': '3', 'eventType': 'keyup', 'timestamp': 1725816201909}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725816202309}]
